X,Y,Distance,LRO LOLA DEM: S Pole, 87.5 deg,LRO LOLA DEM: S Pole, 75 deg,LRO LOLA DEM: S Pole, 45 deg
-35573.19166437743,-55974.7471544671,16995.16,-2227,-1115,-1117
-35529.795703486736,-55962.7495173712,17040.239999999998,-2243,-1120,-1117
-35485.785504903586,-55952.96947324161,17085.32,-2259,-1129,-1133.5
-35441.775306320436,-55943.189429112026,17130.399999999998,-2276,-1137,-1133.5
-35397.76510773729,-55933.409384982435,17175.48,-2286,-1146,-1152
-35353.75490915414,-55923.62934085284,17220.559999999998,-2302,-1151,-1152
-35309.74471057099,-55913.84929672326,17265.64,-2324,-1167,-1152
-35265.73451198783,-55904.06925259367,17310.72,-2342,-1172,-1169
-35222.91959105553,-55890.2649637256,17355.8,-2360,-1177,-1179
-35180.70633631699,-55874.43499319865,17400.88,-2379,-1189,-1198
-35138.49308157845,-55858.6050226717,17445.96,-2400,-1199,-1198
-35096.279826839906,-55842.775052144745,17491.04,-2418,-1211,-1218.5
-35054.06657210137,-55826.94508161779,17536.12,-2440,-1222,-1218.5
-35011.85331736283,-55811.11511109084,17581.2,-2459,-1227,-1218.5
-34968.815611962775,-55798.6314817223,17626.28,-2482,-1244,-1251
-34924.07997861438,-55793.03952755375,17671.36,-2500,-1249,-1251
-34879.344345265985,-55787.4475733852,17716.44,-2516,-1260,-1269.5
-34834.60871191759,-55781.85561921666,17761.52,-2533,-1265,-1269.5
-34789.8730785692,-55776.26366504811,17806.6,-2551,-1275,-1287
-34745.13744522081,-55770.67171087956,17851.68,-2567,-1280,-1287
-34701.08167952251,-55762.08246143603,17896.76,-2587,-1294,-1287
-34658.31145438569,-55747.825719723754,17941.84,-2605,-1300,-1301
-34615.54122924886,-55733.568978011484,17986.92,-2622,-1314,-1301
